nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  28%|██▊       | 167/600 [00:07<00:17, 25.30game/s][A
Self-play games:  28%|██▊       | 170/600 [00:07<00:17, 24.42game/s][A
Self-play games:  29%|██▉       | 173/600 [00:07<00:17, 24.14game/s][A
Self-play games:  29%|██▉       | 176/600 [00:07<00:17, 24.42game/s][A
Self-play games:  30%|██▉       | 179/600 [00:07<00:17, 24.05game/s][A
Self-play games:  30%|███       | 182/600 [00:07<00:18, 22.34game/s][A
Self-play games:  31%|███       | 185/600 [00:07<00:18, 22.23game/s][A
Self-play games:  31%|███▏      | 188/600 [00:07<00:18, 22.59game/s][A
Self-play games:  32%|███▏      | 191/600 [00:08<00:17, 22.86game/s][A
Self-play games:  32%|███▏      | 194/600 [00:08<00:18, 21.89game/s][A
Self-play games:  33%|███▎      | 198/600 [00:08<00:15, 26.06game/s][A
Self-play games:  34%|███▎      | 201/600 [00:08<00:14, 26.96game/s][A
Self-play games:  34%|███▍      | 204/600 [00:08<00:15, 24.85game/s][A
Self-play games:  34%|███▍      | 207/600 [00:08<00:15, 25.55game/s][A
Self-play games:  35%|███▌      | 210/600 [00:08<00:15, 25.84game/s][A
Self-play games:  36%|███▌      | 213/600 [00:08<00:16, 23.39game/s][A
Self-play games:  36%|███▌      | 216/600 [00:09<00:15, 24.84game/s][A
Self-play games:  36%|███▋      | 219/600 [00:09<00:15, 24.12game/s][A
Self-play games:  37%|███▋      | 222/600 [00:09<00:16, 23.18game/s][A
Self-play games:  38%|███▊      | 226/600 [00:09<00:14, 26.03game/s][A
Self-play games:  38%|███▊      | 229/600 [00:09<00:14, 25.15game/s][A
Self-play games:  39%|███▊      | 232/600 [00:09<00:15, 24.47game/s][A
Self-play games:  39%|███▉      | 235/600 [00:09<00:16, 22.57game/s][A
Self-play games:  40%|███▉      | 238/600 [00:10<00:16, 21.88game/s][A
Self-play games:  40%|████      | 241/600 [00:10<00:15, 23.48game/s][A
Self-play games:  41%|████      | 244/600 [00:10<00:14, 24.47game/s][A
Self-play games:  41%|████      | 247/600 [00:10<00:14, 24.88game/s][A
Self-play games:  42%|████▏     | 250/600 [00:10<00:14, 24.72game/s][A
Self-play games:  42%|████▏     | 253/600 [00:10<00:13, 25.83game/s][A
Self-play games:  43%|████▎     | 256/600 [00:10<00:14, 24.25game/s][A
Self-play games:  43%|████▎     | 259/600 [00:10<00:16, 20.91game/s][A
Self-play games:  44%|████▍     | 263/600 [00:11<00:14, 23.63game/s][A
Self-play games:  44%|████▍     | 266/600 [00:11<00:14, 23.38game/s][A
Self-play games:  45%|████▍     | 269/600 [00:11<00:14, 23.60game/s][A
Self-play games:  45%|████▌     | 272/600 [00:11<00:13, 23.65game/s][A
Self-play games:  46%|████▌     | 275/600 [00:11<00:13, 23.61game/s][A
Self-play games:  46%|████▋     | 278/600 [00:11<00:13, 24.32game/s][A
Self-play games:  47%|████▋     | 281/600 [00:11<00:14, 22.59game/s][A
Self-play games:  47%|████▋     | 284/600 [00:11<00:13, 22.92game/s][A
Self-play games:  48%|████▊     | 287/600 [00:12<00:13, 23.64game/s][A
Self-play games:  48%|████▊     | 290/600 [00:12<00:12, 24.67game/s][A
Self-play games:  49%|████▉     | 293/600 [00:12<00:13, 22.98game/s][A
Self-play games:  49%|████▉     | 296/600 [00:12<00:13, 22.53game/s][A
Self-play games:  50%|█████     | 300/600 [00:12<00:12, 23.31game/s][A
Self-play games:  51%|█████     | 304/600 [00:12<00:11, 25.27game/s][A
Self-play games:  51%|█████     | 307/600 [00:12<00:11, 24.82game/s][A
Self-play games:  52%|█████▏    | 310/600 [00:13<00:11, 24.92game/s][A
Self-play games:  52%|█████▏    | 313/600 [00:13<00:12, 22.24game/s][A
Self-play games:  53%|█████▎    | 316/600 [00:13<00:12, 22.87game/s][A
Self-play games:  53%|█████▎    | 319/600 [00:13<00:11, 23.79game/s][A
Self-play games:  54%|█████▎    | 322/600 [00:13<00:11, 23.39game/s][A
Self-play games:  54%|█████▍    | 325/600 [00:13<00:12, 22.91game/s][A
Self-play games:  55%|█████▍    | 328/600 [00:13<00:12, 22.24game/s][A
Self-play games:  55%|█████▌    | 332/600 [00:13<00:10, 25.01game/s][A
Self-play games:  56%|█████▌    | 335/600 [00:14<00:10, 25.14game/s][A
Self-play games:  56%|█████▋    | 338/600 [00:14<00:10, 25.25game/s][A
Self-play games:  57%|█████▋    | 342/600 [00:14<00:09, 26.41game/s][A
Self-play games:  57%|█████▊    | 345/600 [00:14<00:10, 24.73game/s][A
Self-play games:  58%|█████▊    | 348/600 [00:14<00:10, 23.79game/s][A
Self-play games:  58%|█████▊    | 351/600 [00:14<00:10, 24.53game/s][A
Self-play games:  59%|█████▉    | 355/600 [00:14<00:09, 25.44game/s][A
Self-play games:  60%|█████▉    | 358/600 [00:15<00:10, 23.11game/s][A
Self-play games:  60%|██████    | 361/600 [00:15<00:11, 21.28game/s][A
Self-play games:  61%|██████    | 364/600 [00:15<00:11, 20.68game/s][A
Self-play games:  61%|██████    | 367/600 [00:15<00:10, 22.56game/s][A
Self-play games:  62%|██████▏   | 370/600 [00:15<00:09, 23.89game/s][A
Self-play games:  62%|██████▏   | 374/600 [00:15<00:08, 27.66game/s][A
Self-play games:  63%|██████▎   | 377/600 [00:15<00:08, 26.97game/s][A
Self-play games:  63%|██████▎   | 380/600 [00:15<00:08, 26.24game/s][A
Self-play games:  64%|██████▍   | 383/600 [00:16<00:08, 25.28game/s][A
Self-play games:  64%|██████▍   | 386/600 [00:16<00:08, 25.09game/s][A
Self-play games:  65%|██████▍   | 389/600 [00:16<00:08, 24.75game/s][A
Self-play games:  65%|██████▌   | 392/600 [00:16<00:08, 25.54game/s][A
Self-play games:  66%|██████▌   | 396/600 [00:16<00:07, 28.80game/s][A
Self-play games:  66%|██████▋   | 399/600 [00:16<00:07, 26.42game/s][A
Self-play games:  67%|██████▋   | 402/600 [00:16<00:07, 25.65game/s][A
Self-play games:  68%|██████▊   | 405/600 [00:16<00:08, 24.02game/s][A
Self-play games:  68%|██████▊   | 408/600 [00:17<00:07, 25.01game/s][A
Self-play games:  68%|██████▊   | 411/600 [00:17<00:07, 25.55game/s][A
Self-play games:  69%|██████▉   | 414/600 [00:17<00:07, 24.70game/s][A
Self-play games:  70%|██████▉   | 417/600 [00:17<00:07, 23.91game/s][A
Self-play games:  70%|███████   | 421/600 [00:17<00:06, 26.14game/s][A
Self-play games:  71%|███████   | 424/600 [00:17<00:06, 25.76game/s][A
Self-play games:  71%|███████   | 427/600 [00:17<00:07, 23.36game/s][A
Self-play games:  72%|███████▏  | 430/600 [00:17<00:07, 22.28game/s][A
Self-play games:  72%|███████▏  | 433/600 [00:18<00:07, 21.19game/s][A
Self-play games:  73%|███████▎  | 436/600 [00:18<00:07, 23.11game/s][A
Self-play games:  73%|███████▎  | 440/600 [00:18<00:06, 24.76game/s][A
Self-play games:  74%|███████▍  | 443/600 [00:18<00:06, 24.95game/s][A
Self-play games:  74%|███████▍  | 447/600 [00:18<00:05, 27.18game/s][A
Self-play games:  75%|███████▌  | 450/600 [00:18<00:05, 26.36game/s][A
Self-play games:  76%|███████▌  | 454/600 [00:18<00:05, 27.92game/s][A
Self-play games:  76%|███████▌  | 457/600 [00:19<00:05, 24.87game/s][A
Self-play games:  77%|███████▋  | 460/600 [00:19<00:05, 24.16game/s][A
Self-play games:  77%|███████▋  | 464/600 [00:19<00:05, 26.37game/s][A
Self-play games:  78%|███████▊  | 468/600 [00:19<00:04, 28.16game/s][A
Self-play games:  78%|███████▊  | 471/600 [00:19<00:05, 23.02game/s][A
Self-play games:  79%|███████▉  | 474/600 [00:19<00:05, 23.44game/s][A
Self-play games:  80%|███████▉  | 477/600 [00:19<00:05, 24.34game/s][A
Self-play games:  80%|████████  | 480/600 [00:19<00:04, 24.55game/s][A
Self-play games:  80%|████████  | 483/600 [00:20<00:05, 22.69game/s][A
Self-play games:  81%|████████  | 486/600 [00:20<00:05, 22.54game/s][A
Self-play games:  82%|████████▏ | 489/600 [00:20<00:04, 23.57game/s][A
Self-play games:  82%|████████▏ | 492/600 [00:20<00:04, 24.40game/s][A
Self-play games:  82%|████████▎ | 495/600 [00:20<00:04, 23.47game/s][A
Self-play games:  83%|████████▎ | 498/600 [00:20<00:04, 23.94game/s][A
Self-play games:  84%|████████▎ | 501/600 [00:20<00:04, 21.43game/s][A
Self-play games:  84%|████████▍ | 504/600 [00:21<00:04, 20.40game/s][A
Self-play games:  84%|████████▍ | 507/600 [00:21<00:04, 20.64game/s][A
Self-play games:  85%|████████▌ | 510/600 [00:21<00:04, 22.41game/s][A
Self-play games:  86%|████████▌ | 515/600 [00:21<00:03, 27.93game/s][A
Self-play games:  86%|████████▋ | 518/600 [00:21<00:03, 26.91game/s][A
Self-play games:  87%|████████▋ | 522/600 [00:21<00:02, 28.80game/s][A
Self-play games:  88%|████████▊ | 525/600 [00:21<00:02, 27.54game/s][A
Self-play games:  88%|████████▊ | 528/600 [00:21<00:02, 26.20game/s][A
Self-play games:  88%|████████▊ | 531/600 [00:22<00:02, 26.97game/s][A
Self-play games:  89%|████████▉ | 534/600 [00:22<00:02, 27.23game/s][A
Self-play games:  90%|████████▉ | 538/600 [00:22<00:02, 27.90game/s][A
Self-play games:  90%|█████████ | 541/600 [00:22<00:02, 25.86game/s][A
Self-play games:  91%|█████████ | 544/600 [00:22<00:02, 25.87game/s][A
Self-play games:  91%|█████████ | 547/600 [00:22<00:02, 24.37game/s][A
Self-play games:  92%|█████████▏| 550/600 [00:22<00:02, 23.92game/s][A
Self-play games:  92%|█████████▏| 553/600 [00:22<00:02, 23.28game/s][A
Self-play games:  93%|█████████▎| 557/600 [00:23<00:01, 26.06game/s][A
Self-play games:  93%|█████████▎| 560/600 [00:23<00:01, 26.72game/s][A
Self-play games:  94%|█████████▍| 563/600 [00:23<00:01, 25.83game/s][A
Self-play games:  94%|█████████▍| 566/600 [00:23<00:01, 23.08game/s][A
Self-play games:  95%|█████████▌| 570/600 [00:23<00:01, 25.91game/s][A
Self-play games:  96%|█████████▌| 574/600 [00:23<00:00, 26.65game/s][A
Self-play games:  96%|█████████▌| 577/600 [00:23<00:00, 27.02game/s][A
Self-play games:  97%|█████████▋| 580/600 [00:23<00:00, 25.11game/s][A
Self-play games:  97%|█████████▋| 583/600 [00:24<00:00, 24.94game/s][A
Self-play games:  98%|█████████▊| 586/600 [00:24<00:00, 21.40game/s][A
Self-play games:  98%|█████████▊| 589/600 [00:24<00:00, 21.08game/s][A
Self-play games:  99%|█████████▊| 592/600 [00:24<00:00, 22.59game/s][A
Self-play games:  99%|█████████▉| 595/600 [00:24<00:00, 22.32game/s][A
Self-play games: 100%|█████████▉| 598/600 [00:24<00:00, 21.99game/s][ASelf-play games: 100%|██████████| 600/600 [00:24<00:00, 24.09game/s]
✅ Generated 12987 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:10,  2.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:07,  3.69it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:06,  4.06it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:06,  4.26it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.38it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:05,  4.46it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:05,  4.51it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.54it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:02<00:04,  4.57it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.58it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:04,  4.59it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.60it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:03<00:03,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:03,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:04<00:02,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:04<00:02,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:05<00:01,  4.60it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:05<00:01,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:06<00:00,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:06<00:00,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.61it/s][A
                                                                                [A📊 Loss: 2.0618 (Policy: 1.8030, Value: 0.2588)
💾 Saving checkpoint...
✅ Iteration 7 complete! (took 0.5min)
⏱️  ETA: 0h 22m remaining
Overall Progress:  14%|██████▍                                       | 7/50 [00:31<22:36, 31.55s/it]Overall Progress:  14%|███▏                   | 7/50 [00:31<22:36, 31.55s/it, Loss=2.062, ETA=0h22m]
============================================================
📍 Iteration 8/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:27, 21.63game/s][A
Self-play games:   1%|          | 6/600 [00:00<00:24, 24.02game/s][A
Self-play games:   2%|▏         | 9/600 [00:00<00:23, 25.09game/s][A
Self-play games:   2%|▏         | 12/600 [00:00<00:26, 21.81game/s][A
Self-play games:   2%|▎         | 15/600 [00:00<00:25, 22.57game/s][A
Self-play games:   3%|▎         | 18/600 [00:00<00:25, 22.96game/s][A
Self-play games:   4%|▎         | 21/600 [00:00<00:25, 22.41game/s][A
Self-play games:   4%|▍         | 24/600 [00:01<00:25, 22.74game/s][A
Self-play games:   5%|▍         | 28/600 [00:01<00:22, 25.25game/s][A
Self-play games:   5%|▌         | 31/600 [00:01<00:23, 24.05game/s][A
Self-play games:   6%|▌         | 35/600 [00:01<00:25, 22.01game/s][A
Self-play games:   6%|▋         | 38/600 [00:01<00:24, 23.39game/s][A
Self-play games:   7%|▋         | 41/600 [00:01<00:23, 23.29game/s][A
Self-play games:   7%|▋         | 44/600 [00:01<00:22, 24.64game/s][A
Self-play games:   8%|▊         | 47/600 [00:01<00:22, 25.06game/s][A
Self-play games:   8%|▊         | 50/600 [00:02<00:21, 25.11game/s][A
Self-play games:   9%|▉         | 53/600 [00:02<00:22, 23.82game/s][A
Self-play games:   9%|▉         | 56/600 [00:02<00:22, 24.65game/s][A
Self-play games:  10%|▉         | 59/600 [00:02<00:21, 25.38game/s][A
Self-play games:  10%|█         | 62/600 [00:02<00:22, 24.18game/s][A
Self-play games:  11%|█         | 66/600 [00:02<00:21, 24.92game/s][A
Self-play games:  12%|█▏        | 69/600 [00:02<00:25, 21.19game/s][A
Self-play games:  12%|█▏        | 73/600 [00:03<00:23, 22.67game/s][A
Self-play games:  13%|█▎        | 76/600 [00:03<00:22, 23.66game/s][A
Self-play games:  13%|█▎        | 79/600 [00:03<00:21, 23.70game/s][A
Self-play games:  14%|█▎        | 82/600 [00:03<00:21, 24.23game/s][A
Self-play games:  14%|█▍        | 85/600 [00:03<00:23, 21.57game/s][A
Self-play games:  15%|█▍        | 88/600 [00:03<00:23, 21.48game/s][A
Self-play games:  15%|█▌        | 91/600 [00:03<00:25, 20.02game/s][A
Self-play games:  16%|█▌        | 94/600 [00:04<00:23, 21.27game/s][A
Self-play games:  16%|█▌        | 97/600 [00:04<00:26, 19.10game/s][A
Self-play games:  17%|█▋        | 100/600 [00:04<00:24, 20.21game/s][A
Self-play games:  17%|█▋        | 103/600 [00:04<00:23, 21.27game/s][A
Self-play games:  18%|█▊        | 106/600 [00:04<00:22, 22.10game/s][A
Self-play games:  18%|█▊        | 109/600 [00:04<00:20, 23.89game/s][A
Self-play games:  19%|█▊        | 112/600 [00:04<00:19, 24.61game/s][A
Self-play games:  19%|█▉        | 115/600 [00:05<00:21, 22.49game/s][A
Self-play games:  20%|█▉        | 118/600 [00:05<00:20, 23.99game/s][A
Self-play games:  20%|██        | 122/600 [00:05<00:17, 26.77game/s][A
Self-play games:  21%|██        | 125/600 [00:05<00:18, 25.37game/s][A
Self-play games:  21%|██▏       | 128/600 [00:05<00:19, 24.70game/s][A
Self-play games:  22%|██▏       | 131/600 [00:05<00:19, 23.89game/s][A
Self-play games:  22%|██▏       | 134/600 [00:05<00:20, 22.61game/s][A
Self-play games:  23%|██▎       | 137/600 [00:05<00:20, 22.96game/s][A
Self-play games:  24%|██▎       | 141/600 [00:06<00:19, 23.96game/s][A
Self-play games:  24%|██▍       | 144/600 [00:06<00:20, 21.94game/s][A
Self-play games:  24%|██▍       | 147/600 [00:06<00:21, 20.81game/s][A
Self-play games:  25%|██▌       | 150/600 [00:06<00:19, 22.58game/s][A
Self-play games:  26%|██▌       | 154/600 [00:06<00:18, 24.40game/s][A
Self-play games:  26%|██▌       | 157/600 [00:06<00:17, 25.34game/s][A
Self-play games:  27%|██▋       | 160/600 [00:06<00:16, 26.34game/s][A
Self-play games:  27%|██▋       | 163/600 [00:07<00:18, 23.81game/s][A
Self-play games:  28%|██▊       | 166/600 [00:07<00:17, 24.17game/s][A
Self-play games:  28%|██▊       | 169/600 [00:07<00:18, 23.25game/s][A
Self-play games:  29%|██▊       | 172/600 [00:07<00:19, 22.47game/s][A
Self-play games:  29%|██▉       | 175/600 [00:07<00:18, 22.79game/s][A
Self-play games:  30%|██▉       | 178/600 [00:07<00:18, 23.44game/s][A
Self-play games:  30%|███       | 181/600 [00:07<00:17, 23.46game/s][A
Self-play games:  31%|███       | 184/600 [00:07<00:18, 22.07game/s][A
Self-play games:  31%|███       | 187/600 [00:08<00:17, 23.55game/s][A
Self-play games:  32%|███▏      | 190/600 [00:08<00:18, 22.14game/s][A
Self-play games:  32%|███▏      | 193/600 [00:08<00:18, 22.30game/s][A
Self-play games:  33%|███▎      | 196/600 [00:08<00:17, 22.81game/s][A
Self-play games:  33%|███▎      | 199/600 [00:08<00:17, 22.35game/s][A
Self-play games:  34%|███▎      | 202/600 [00:08<00:17, 22.60game/s][A
Self-play games:  34%|███▍      | 205/600 [00:08<00:16, 24.29game/s][A
Self-play games:  35%|███▍      | 208/600 [00:08<00:15, 24.95game/s][A
Self-play games:  35%|███▌      | 212/600 [00:09<00:13, 27.96game/s][A
Self-play games:  36%|███▌      | 215/600 [00:09<00:14, 26.14game/s][A
Self-play games:  36%|███▋      | 219/600 [00:09<00:13, 28.93game/s][A
Self-play games:  37%|███▋      | 222/600 [00:09<00:13, 28.21game/s][A
Self-play games:  38%|███▊      | 226/600 [00:09<00:12, 29.23game/s][A
Self-play games:  38%|███▊      | 229/600 [00:09<00:13, 28.46game/s][A
Self-play games:  39%|███▊      | 232/600 [00:09<00:13, 27.24game/s][A
Self-play games:  39%|███▉      | 235/600 [00:09<00:13, 26.71game/s][A
Self-play games:  40%|███▉      | 238/600 [00:10<00:14, 24.68game/s][A
Self-play games:  40%|████      | 241/600 [00:10<00:15, 23.63game/s][A
Self-play games:  41%|████      | 245/600 [00:10<00:13, 25.77game/s][A
Self-play games:  41%|████▏     | 248/600 [00:10<00:13, 25.50game/s][A
Self-play games:  42%|████▏     | 252/600 [00:10<00:13, 26.54game/s][A
Self-play games:  42%|████▎     | 255/600 [00:10<00:14, 23.97game/s][A
